,ZIPCODE,PROVINCIA,CANTON,DISTRITO,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,REGION,EHA,ETR,EUR,EPU,ETM,EHM,ERU,EMM,EMR,EPR,ETA,ESV,EHR,EMA,ETAA,ETAAH,ETAAM,CHA,CTR,CUR,CPU,CTM,CHM,CRU,CMM,CMR,CPR,CTA,CSV,CHR,CMA,CTAA,CTAAH,CTAAM,EEXM,CEXM,ASALTO,HOMICIDIO,HURTO,ROBO,TACHA_VEHICULO,ROBO_VEHICULO,TCP,EPEXM,CPEXM,ET,EPPR,EPRU,EPHM,CT,CPPR,CPRU,CPHM,TASA_ASALTO,TASA_HOMICIDIO,TASA_HURTO,TASA_ROBO,TASA_ROBO_VEHICULO,TASA_TACHA_VEHICULO
26,40403,HEREDIA,SANTA BÁRBARA,SAN JUAN,7662,81.45,53,8565,4.43,1933.41,CENTRAL,501.0,0.0,3,1,963.0,501.0,0,462.0,0.0,2,963.0,0,0.0,462.0,1.0,1.0,1.0,156.0,0.0,1,0,417.0,211.0,0,206.0,0.0,1,338.0,0,0.0,182.0,0.8105515587529976,0.7393364928909952,0.883495145631068,40.0,14.0,11,0,13,17,1,14,0.10542907180385289,0.04153686396677051,0.03357314148681055,3,0.6666666666666666,0.0,1.0844155844155845,1,1.0,0.0,1.0242718446601942,0.0012842965557501459,0.0,0.0015178050204319906,0.00198482194979568,0.0016345592527729131,0.00011675423234092235
27,20111,ALAJUELA,ALAJUELA,TURRÚCARES,7630,68.71,179,8893,35.94,247.44,CENTRAL,455.0,3.0,4,4,893.0,464.0,0,429.0,0.0,0,884.0,0,3.0,429.0,0.9899216125419933,0.9806034482758621,1.0,274.0,0.0,1,1,559.0,307.0,0,252.0,0.0,0,510.0,0,0.0,236.0,0.9123434704830053,0.8925081433224755,0.9365079365079365,48.0,22.0,37,1,24,20,15,4,0.14202181491060384,0.05375139977603583,0.03935599284436494,4,0.0,0.0,1.0815850815850816,1,0.0,0.0,1.2182539682539681,0.004160575733723153,0.00011244799280332846,0.002698751827279883,0.0022489598560665692,0.0004497919712133138,0.001686719892049927
28,70102,LIMÓN,LIMÓN,VALLE LA ESTRELLA,17908,28.67,478,19515,1232.93,15.83,HUETAR CARIBE,1715.0,81.0,0,69,3579.0,1815.0,69,1764.0,30.0,0,3412.0,0,51.0,1697.0,0.9533389214864487,0.9449035812672176,0.9620181405895691,878.0,0.0,0,8,1841.0,956.0,8,885.0,0.0,0,1714.0,0,0.0,836.0,0.931015752308528,0.9184100418410042,0.9446327683615819,34.0,20.0,15,1,17,37,0,14,0.08234691263130925,0.009499860296172115,0.010863661053775122,69,0.0,1.0,1.0289115646258504,8,0.0,1.0,1.080225988700565,0.0007686395080707148,5.124263387138099e-05,0.0008711247758134769,0.0018959774532410966,0.0007173968741993338,0.0
29,50303,GUANACASTE,SANTA CRUZ,VEINTISIETE DE ABRIL,7048,59.76,281,8112,300.65,26.98,CHOROTEGA,351.0,5.0,0,17,669.0,355.0,17,314.0,1.0,0,664.0,0,4.0,313.0,0.992526158445441,0.9887323943661972,0.9968152866242038,163.0,0.0,0,2,631.0,318.0,2,313.0,0.0,0,325.0,0,0.0,162.0,0.5150554675118859,0.5125786163522013,0.5175718849840255,9.0,20.0,6,0,30,21,27,5,0.131163708086785,0.013452914798206279,0.03169572107765452,17,0.0,1.0,1.1305732484076434,2,0.0,1.0,1.0159744408945688,0.0007396449704142012,0.0,0.0036982248520710057,0.0025887573964497044,0.000616370808678501,0.0033284023668639054
30,50207,GUANACASTE,NICOYA,BELÉN DE NOSARITA,2686,45.92,421,2884,121.4,23.76,CHOROTEGA,142.0,0.0,0,13,277.0,143.0,13,134.0,0.0,0,276.0,0,0.0,134.0,0.9963898916967509,0.993006993006993,1.0,123.0,0.0,0,1,242.0,123.0,1,119.0,0.0,0,242.0,0,0.0,119.0,1.0,1.0,1.0,3.0,0.0,4,0,5,7,2,0,0.06865464632454923,0.010830324909747292,0.0,13,0.0,1.0,1.0671641791044777,1,0.0,1.0,1.0336134453781514,0.0013869625520110957,0.0,0.0017337031900138697,0.0024271844660194173,0.0,0.0006934812760055479
31,21006,ALAJUELA,SAN CARLOS,PITAL,17318,51.27,374,21823,375.43,58.13,HUETAR NORTE,1287.0,12.0,0,21,2602.0,1353.0,22,1249.0,9.0,1,2495.0,0,3.0,1208.0,0.9588777863182167,0.9512195121951219,0.967173738991193,639.0,0.0,0,6,1546.0,748.0,6,798.0,0.0,0,1364.0,0,0.0,725.0,0.8822768434670116,0.8542780748663101,0.9085213032581454,257.0,190.0,33,0,42,48,5,18,0.2064335792512487,0.09877017678708686,0.12289780077619664,22,0.045454545454545456,1.0,1.0832666132906326,6,0.0,1.0,0.9373433583959899,0.0015121660633276818,0.0,0.0019245749896897768,0.0021995142739311734,0.0008248178527241901,0.0002291160702011639
32,51002,GUANACASTE,LA CRUZ,SANTA CECILIA,6258,38.71,460,8255,257.68,32.04,CHOROTEGA,490.0,17.0,0,16,1004.0,507.0,16,497.0,8.0,0,975.0,0,9.0,485.0,0.9711155378486056,0.9664694280078896,0.9758551307847082,243.0,0.0,0,4,639.0,287.0,4,352.0,0.0,0,574.0,0,0.0,331.0,0.8982785602503912,0.8466898954703833,0.9403409090909091,61.0,32.0,3,0,13,21,0,0,0.24191399152029072,0.060756972111553786,0.050078247261345854,16,0.0,1.0,1.0201207243460764,4,0.0,1.0,0.8153409090909091,0.0003634161114476075,0.0,0.0015748031496062992,0.0025439127801332524,0.0,0.0
33,30502,CARTAGO,TURRIALBA,LA SUIZA,7590,55.4,326,8000,159.8,50.06,CENTRAL,352.0,9.0,11,11,699.0,366.0,0,333.0,3.0,0,680.0,0,6.0,328.0,0.9728183118741058,0.9617486338797814,0.984984984984985,500.0,0.0,3,3,1025.0,510.0,0,515.0,0.0,0,1012.0,0,0.0,512.0,0.9873170731707317,0.9803921568627451,0.9941747572815534,6.0,4.0,3,0,28,19,5,1,0.05125,0.008583690987124463,0.003902439024390244,11,0.0,0.0,1.0990990990990992,3,0.0,0.0,0.9902912621359223,0.000375,0.0,0.0035,0.002375,0.000125,0.000625
34,60101,PUNTARENAS,PUNTARENAS,PUNTARENAS,8335,70.06,160,9963,35.63,279.62,PACÍFICO CENTRAL,549.0,3.0,8,6,1081.0,554.0,0,527.0,0.0,1,1074.0,1,3.0,525.0,0.9935245143385754,0.9909747292418772,0.9962049335863378,708.0,0.0,8,4,1756.0,809.0,0,947.0,0.0,3,1563.0,1,0.0,855.0,0.8900911161731208,0.8751545117428925,0.9028511087645196,10.0,17.0,59,1,124,68,23,14,0.16340459700893306,0.009250693802035153,0.00968109339407745,8,0.125,0.0,1.0512333965844403,8,0.375,0.0,0.8542766631467793,0.0059219110709625615,0.00010037137408411121,0.01244605038642979,0.006825253437719563,0.0014051992371775569,0.002308541603934558
35,30307,CARTAGO,LA UNIÓN,SAN RAMÓN,4054,79.19,68,4299,4.17,1030.94,CENTRAL,115.0,0.0,3,1,264.0,118.0,0,146.0,0.0,2,261.0,0,0.0,146.0,0.9886363636363636,0.9745762711864406,1.0,43.0,0.0,1,0,85.0,44.0,0,41.0,0.0,1,82.0,0,0.0,39.0,0.9647058823529412,0.9772727272727273,0.9512195121951219,17.0,16.0,22,0,2,15,1,5,0.05698999767387765,0.06439393939393939,0.18823529411764706,3,0.6666666666666666,0.0,0.8082191780821918,1,1.0,0.0,1.0731707317073171,0.005117469178878809,0.0,0.00046522447080716444,0.0034891835310537334,0.0011630611770179111,0.00023261223540358222
36,30203,CARTAGO,PARAÍSO,OROSI,9084,57.44,301,9766,315.32,30.97,CENTRAL,465.0,3.0,9,9,933.0,480.0,0,453.0,0.0,0,906.0,0,3.0,441.0,0.9710610932475884,0.96875,0.9735099337748344,222.0,0.0,1,1,555.0,283.0,0,272.0,0.0,0,429.0,0,0.0,207.0,0.772972972972973,0.784452296819788,0.7610294117647058,11.0,4.0,18,0,4,28,10,10,0.06983411836985459,0.011789924973204717,0.007207207207207207,9,0.0,0.0,1.0596026490066226,1,0.0,0.0,1.0404411764705883,0.0018431292238378046,0.0,0.00040958427196395656,0.0028670899037476962,0.0010239606799098914,0.0010239606799098914
37,70503,LIMÓN,MATINA,CARRANDI,12047,46.84,412,14705,205.01,71.73,HUETAR CARIBE,843.0,12.0,0,18,1681.0,856.0,18,825.0,2.0,0,1661.0,0,10.0,818.0,0.9881023200475907,0.9848130841121495,0.9915151515151515,430.0,0.0,0,3,991.0,486.0,3,505.0,0.0,0,896.0,0,0.0,466.0,0.9041372351160444,0.8847736625514403,0.9227722772277228,76.0,48.0,44,2,17,61,1,8,0.18075484529071745,0.045211183819155266,0.04843592330978809,18,0.0,1.0,1.0375757575757576,3,0.0,1.0,0.9623762376237623,0.0029921795307718464,0.0001360081604896294,0.0011560693641618498,0.004148248894933696,0.0005440326419585176,6.80040802448147e-05
38,30104,CARTAGO,CARTAGO,SAN NICOLÁS,25948,69.36,169,28256,28.23,1000.92,CENTRAL,1031.0,29.0,6,6,2122.0,1096.0,0,1026.0,10.0,0,2008.0,0,19.0,977.0,0.946277097078228,0.9406934306569343,0.9522417153996101,1209.0,0.0,5,2,3430.0,1720.0,0,1710.0,0.0,0,2548.0,3,0.0,1339.0,0.7428571428571429,0.702906976744186,0.7830409356725146,71.0,37.0,86,5,46,72,19,14,0.08168176670441676,0.03345900094250707,0.010787172011661808,6,0.0,0.0,1.0682261208576997,5,0.0,0.0,1.0058479532163742,0.0030436013590033977,0.00017695356738391845,0.0016279728199320499,0.002548131370328426,0.0004954699886749717,0.0006724235560588901
39,30303,CARTAGO,LA UNIÓN,SAN JUAN,13729,96.94,4,14926,3.58,4169.27,CENTRAL,619.0,6.0,5,2,1307.0,629.0,0,678.0,2.0,3,1288.0,0,4.0,669.0,0.9854628921193573,0.9841017488076311,0.9867256637168141,222.0,0.0,2,0,566.0,277.0,0,289.0,0.0,2,476.0,0,0.0,254.0,0.8409893992932862,0.8014440433212996,0.8788927335640139,34.0,18.0,47,3,15,14,7,7,0.08019563178346509,0.026013771996939557,0.03180212014134275,5,0.6,0.0,0.9277286135693216,2,1.0,0.0,0.9584775086505191,0.0031488677475546025,0.00020099155835454912,0.0010049577917727456,0.0009379606056545625,0.00046898030282728124,0.00046898030282728124
40,40104,HEREDIA,HEREDIA,ULLOA,29266,80.52,60,32982,11.58,2848.19,CENTRAL,1014.0,12.0,7,6,2262.0,1026.0,0,1236.0,7.0,1,2231.0,0,5.0,1217.0,0.9862953138815208,0.9883040935672515,0.9846278317152104,751.0,0.0,3,3,1949.0,842.0,0,1107.0,0.0,0,1775.0,0,0.0,1024.0,0.9107234479220113,0.8919239904988123,0.9250225835591689,118.0,103.0,153,0,125,50,28,34,0.11266751561457765,0.052166224580017684,0.05284761416110826,7,0.14285714285714285,0.0,0.8300970873786407,3,0.0,0.0,0.7606142728093948,0.004638893942150264,0.0,0.0037899460311685163,0.0015159784124674064,0.0010308653204778365,0.0008489479109817476
41,30705,CARTAGO,OREAMUNO,SANTA ROSA,2614,59.57,284,2853,149.75,19.05,CENTRAL,143.0,1.0,4,4,288.0,148.0,0,140.0,0.0,0,283.0,0,1.0,140.0,0.9826388888888888,0.9662162162162162,1.0,50.0,0.0,1,1,99.0,50.0,0,49.0,0.0,0,99.0,0,0.0,49.0,1.0,1.0,1.0,1.0,0.0,3,0,3,2,2,0,0.08377146862951279,0.003472222222222222,0.0,4,0.0,0.0,1.0571428571428572,1,0.0,0.0,1.0204081632653061,0.0010515247108307045,0.0,0.0010515247108307045,0.0007010164738871364,0.0,0.0007010164738871364
42,70401,LIMÓN,TALAMANCA,BRATSI,7318,34.8,471,9223,179.25,51.45,HUETAR CARIBE,561.0,14.0,0,20,1280.0,638.0,20,642.0,6.0,0,1130.0,0,8.0,569.0,0.8828125,0.8793103448275862,0.8862928348909658,664.0,0.0,0,5,1361.0,687.0,5,674.0,0.0,0,1322.0,0,0.0,658.0,0.9713445995591476,0.9665211062590975,0.9762611275964391,22.0,48.0,17,0,50,32,0,6,0.20654884527810907,0.0171875,0.03526818515797208,20,0.0,1.0,0.9937694704049844,5,0.0,1.0,1.0192878338278932,0.001843218041851892,0.0,0.005421229534858506,0.003469586902309444,0.0006505475441830207,0.0
43,11501,SAN JOSÉ,MONTES DE OCA,SAN PEDRO,23977,88.39,22,29229,4.82,6064.11,CENTRAL,1205.0,2.0,11,6,2431.0,1238.0,0,1193.0,1.0,5,2383.0,0,1.0,1178.0,0.9802550390785685,0.9733441033925686,0.9874266554903605,798.0,0.0,6,2,1872.0,961.0,0,911.0,0.0,4,1596.0,0,0.0,798.0,0.8525641025641025,0.8303850156087409,0.8759604829857299,85.0,138.0,595,2,343,109,196,68,0.17968455985493859,0.03496503496503497,0.07371794871794872,11,0.45454545454545453,0.0,1.0377200335289187,6,0.6666666666666666,0.0,1.0548847420417125,0.020356495261555304,6.842519415648842e-05,0.011734920797837764,0.003729173081528619,0.0023264566013206063,0.006705669027335865
44,60102,PUNTARENAS,PUNTARENAS,PITAHAYA,2211,52.78,352,2503,115.85,21.61,PACÍFICO CENTRAL,203.0,2.0,0,8,397.0,204.0,8,193.0,2.0,0,394.0,0,0.0,191.0,0.9924433249370277,0.9950980392156863,0.9896373056994818,36.0,0.0,0,1,112.0,47.0,1,65.0,0.0,0,94.0,0,0.0,58.0,0.8392857142857143,0.7659574468085106,0.8923076923076924,7.0,1.0,3,0,5,6,3,4,0.11666000799041151,0.017632241813602016,0.008928571428571428,8,0.0,1.0,1.0569948186528497,1,0.0,1.0,0.7230769230769231,0.0011985617259288853,0.0,0.001997602876548142,0.0023971234518577705,0.0015980823012385138,0.0011985617259288853
45,40405,HEREDIA,SANTA BÁRBARA,SANTO DOMINGO,2879,69.33,170,3379,26.24,128.77,CENTRAL,150.0,0.0,0,3,273.0,150.0,3,123.0,0.0,0,273.0,0,0.0,123.0,1.0,1.0,1.0,218.0,0.0,0,1,431.0,218.0,1,213.0,0.0,0,431.0,0,0.0,213.0,1.0,1.0,1.0,33.0,21.0,3,0,1,2,0,2,0.1479727730097662,0.12087912087912088,0.048723897911832945,3,0.0,1.0,1.2195121951219512,1,0.0,1.0,1.0234741784037558,0.0008878366380585972,0.0,0.0002959455460195324,0.0005918910920390648,0.0005918910920390648,0.0
46,40202,HEREDIA,BARVA,SAN PEDRO,9932,70.79,152,10943,7.5,1459.07,CENTRAL,397.0,0.0,3,2,844.0,401.0,0,443.0,0.0,1,838.0,0,0.0,441.0,0.9928909952606635,0.9900249376558603,0.9954853273137697,331.0,0.0,2,2,729.0,337.0,0,392.0,0.0,0,720.0,0,0.0,389.0,0.9876543209876543,0.9821958456973294,0.9923469387755102,15.0,8.0,28,0,20,13,2,16,0.09238782783514575,0.017772511848341232,0.010973936899862825,3,0.3333333333333333,0.0,0.9051918735891648,2,0.0,0.0,0.8596938775510204,0.002558713332724116,0.0,0.0018276523805172257,0.0011879740473361967,0.0014621219044137804,0.00018276523805172256
47,20209,ALAJUELA,SAN RAMÓN,ALFARO,7137,73.52,115,7814,17.49,446.77,CENTRAL,304.0,2.0,5,4,620.0,312.0,0,308.0,1.0,1,599.0,0,1.0,295.0,0.9661290322580646,0.9743589743589743,0.9577922077922078,68.0,0.0,2,1,146.0,72.0,0,74.0,0.0,1,131.0,0,0.0,63.0,0.8972602739726028,0.9444444444444444,0.8513513513513513,10.0,3.0,10,0,7,18,1,7,0.08663936524187356,0.016129032258064516,0.02054794520547945,5,0.2,0.0,1.0129870129870129,2,0.5,0.0,0.972972972972973,0.001279754287176862,0.0,0.0008958280010238034,0.002303557716918352,0.0008958280010238034,0.0001279754287176862
48,20205,ALAJUELA,SAN RAMÓN,PIEDADES SUR,3738,59.06,289,4293,116.45,36.87,CENTRAL,195.0,2.0,0,11,412.0,196.0,11,216.0,1.0,0,410.0,0,1.0,215.0,0.9951456310679612,0.9948979591836735,0.9953703703703703,330.0,0.0,0,1,706.0,337.0,1,369.0,0.0,0,695.0,0,0.0,365.0,0.9844192634560907,0.9792284866468842,0.989159891598916,18.0,10.0,2,0,0,15,0,1,0.12928022361984626,0.043689320388349516,0.014164305949008499,11,0.0,1.0,0.9074074074074074,1,0.0,1.0,0.9132791327913279,0.0004658746797111577,0.0,0.0,0.0034940600978336828,0.00023293733985557886,0.0
49,30106,CARTAGO,CARTAGO,GUADALUPE O ARENILLA,14618,77.56,77,15794,13.24,1192.9,CENTRAL,536.0,0.0,2,1,1008.0,540.0,0,468.0,0.0,1,1000.0,0,0.0,464.0,0.9920634920634921,0.9925925925925926,0.9914529914529915,342.0,0.0,1,1,732.0,358.0,0,374.0,0.0,0,705.0,0,0.0,363.0,0.9631147540983607,0.9553072625698324,0.9705882352941176,29.0,29.0,27,3,11,21,12,5,0.07445865518551349,0.028769841269841268,0.03961748633879782,2,0.5,0.0,1.1538461538461537,1,0.0,0.0,0.9572192513368984,0.001709509940483728,0.00018994554894263645,0.000696467012789667,0.001329618842598455,0.0003165759149043941,0.0007597821957705458
50,30105,CARTAGO,CARTAGO,AGUACALIENTE O SAN FRANCISCO,31789,68.25,189,34482,104.15,331.08,CENTRAL,1186.0,17.0,8,7,2354.0,1214.0,0,1140.0,8.0,1,2304.0,0,9.0,1118.0,0.9787595581988106,0.9769357495881383,0.980701754385965,675.0,0.0,2,1,1271.0,876.0,0,395.0,0.0,0,1049.0,1,0.0,374.0,0.8253343823760818,0.7705479452054794,0.9468354430379747,16.0,23.0,52,6,27,45,27,16,0.07809871817179978,0.006796941376380629,0.01809598741148702,8,0.125,0.0,1.0649122807017544,2,0.0,0.0,2.2177215189873416,0.001508033176729888,0.00017400382808421786,0.0007830172263789803,0.0013050287106316338,0.00046401020822458097,0.0007830172263789803
51,40105,HEREDIA,HEREDIA,VARABLANCA,700,50.43,382,889,257.62,3.45,CENTRAL,43.0,1.0,0,3,78.0,44.0,3,34.0,0.0,0,77.0,0,1.0,34.0,0.9871794871794872,0.9772727272727273,1.0,12.0,0.0,0,1,32.0,13.0,1,19.0,0.0,0,31.0,0,0.0,19.0,0.96875,0.9230769230769231,1.0,7.0,0.0,0,0,3,6,2,0,0.2125984251968504,0.08974358974358974,0.0,3,0.0,1.0,1.2941176470588236,1,0.0,1.0,0.6842105263157895,0.0,0.0,0.003374578177727784,0.006749156355455568,0.0,0.0022497187851518562
52,12005,SAN JOSÉ,LEÓN CORTÉS CASTRO,SANTA CRUZ,1665,48.23,400,2007,21.47,93.48,CENTRAL,119.0,1.0,0,4,240.0,119.0,4,121.0,1.0,0,239.0,0,0.0,120.0,0.9958333333333333,1.0,0.9917355371900827,23.0,0.0,0,1,50.0,23.0,1,27.0,0.0,0,50.0,0,0.0,27.0,1.0,1.0,1.0,2.0,0.0,0,1,0,0,0,0,0.17040358744394618,0.008333333333333333,0.0,4,0.0,1.0,0.9834710743801653,1,0.0,1.0,0.8518518518518519,0.0,0.0004982561036372695,0.0,0.0,0.0,0.0
53,70207,LIMÓN,POCOCÍ,LA COLONIA,6007,65.72,213,6278,40.0,156.95,HUETAR CARIBE,568.0,0.0,4,4,1150.0,575.0,0,575.0,0.0,0,1140.0,0,0.0,572.0,0.991304347826087,0.9878260869565217,0.9947826086956522,494.0,0.0,2,2,1163.0,594.0,0,569.0,0.0,0,971.0,0,0.0,477.0,0.8349097162510748,0.8316498316498316,0.8383128295254832,23.0,12.0,3,0,2,4,1,0,0.04316661357120102,0.02,0.010318142734307825,4,0.0,0.0,1.0,2,0.0,0.0,1.0439367311072056,0.0004778591908251035,0.0,0.00031857279388340236,0.0006371455877668047,0.0,0.00015928639694170118
54,11802,SAN JOSÉ,CURRIDABAT,GRANADILLA,14778,86.45,30,17944,3.41,5262.17,CENTRAL,501.0,18.0,3,2,1081.0,535.0,0,546.0,7.0,1,1019.0,0,11.0,518.0,0.9426456984273821,0.9364485981308411,0.9487179487179487,646.0,0.0,4,3,1469.0,656.0,0,813.0,0.0,1,1452.0,0,0.0,806.0,0.988427501701838,0.9847560975609756,0.991389913899139,55.0,61.0,66,1,25,16,15,12,0.17643780650913954,0.05087881591119334,0.041524846834581346,3,0.3333333333333333,0.0,0.9798534798534798,4,0.25,0.0,0.8068880688806888,0.0036781096745430227,5.572893446277307e-05,0.0013932233615693269,0.0008916629514043691,0.0006687472135532769,0.0008359340169415961
55,50104,GUANACASTE,LIBERIA,NACASCOLO,2249,55.09,331,2740,323.57,8.47,CHOROTEGA,178.0,0.0,2,2,342.0,184.0,0,158.0,0.0,0,331.0,0,0.0,153.0,0.9678362573099415,0.967391304347826,0.9683544303797469,215.0,0.0,1,1,469.0,222.0,0,247.0,0.0,0,460.0,0,0.0,245.0,0.9808102345415778,0.9684684684684685,0.9919028340080972,10.0,16.0,2,0,15,7,6,2,0.1791970802919708,0.029239766081871343,0.03411513859275053,2,0.0,0.0,1.1645569620253164,1,0.0,0.0,0.8987854251012146,0.00072992700729927,0.0,0.005474452554744526,0.0025547445255474453,0.00072992700729927,0.0021897810218978104
56,10807,SAN JOSÉ,GOICOECHEA,PURRAL,27464,67.51,199,33186,2.99,11099.0,CENTRAL,673.0,30.0,3,2,1476.0,736.0,0,740.0,10.0,1,1371.0,0,20.0,698.0,0.9288617886178862,0.9144021739130435,0.9432432432432433,286.0,0.0,3,2,977.0,474.0,0,503.0,0.0,1,674.0,0,0.0,388.0,0.6898669396110543,0.6033755274261603,0.7713717693836978,80.0,54.0,106,6,46,30,15,28,0.17242210570722594,0.05420054200542006,0.05527123848515865,3,0.3333333333333333,0.0,0.9945945945945946,3,0.3333333333333333,0.0,0.9423459244532804,0.003194118001566926,0.0001807991321641656,0.0013861266799252696,0.0009039956608208281,0.0008437292834327729,0.00045199783041041403
57,61003,PUNTARENAS,CORREDORES,CANOAS,11527,43.96,437,14424,122.33,117.91,BRUNCA,756.0,22.0,16,14,1525.0,794.0,0,731.0,13.0,2,1458.0,0,9.0,702.0,0.9560655737704918,0.9521410579345088,0.960328317373461,100.0,3.0,3,1,255.0,108.0,0,147.0,2.0,2,229.0,0,1.0,129.0,0.8980392156862745,0.9259259259259259,0.8775510204081632,23.0,2.0,29,8,96,22,1,17,0.20084581253466444,0.015081967213114755,0.00784313725490196,16,0.125,0.0,1.0861833105335157,3,0.6666666666666666,0.0,0.7346938775510204,0.0020105379922351636,0.0005546311702717693,0.0066555740432612314,0.0015252357182473654,0.0011785912368275097,6.932889628397117e-05
58,20905,ALAJUELA,OROTINA,LA CEIBA,1922,50.82,378,2311,59.66,38.74,PACÍFICO CENTRAL,96.0,1.0,0,4,196.0,99.0,4,97.0,0.0,0,192.0,0,1.0,96.0,0.9795918367346939,0.9696969696969697,0.9896907216494846,26.0,0.0,0,1,43.0,27.0,1,16.0,0.0,0,42.0,0,0.0,16.0,0.9767441860465116,0.9629629629629629,1.0,14.0,1.0,1,0,8,28,1,5,0.16832540025962786,0.07142857142857142,0.023255813953488372,4,0.0,1.0,1.0206185567010309,1,0.0,1.0,1.6875,0.00043271311120726956,0.0,0.0034617048896581565,0.012115967113803548,0.0021635655560363477,0.00043271311120726956
59,30801,CARTAGO,EL GUARCO,TEJAR,24984,76.16,90,26117,6.06,4309.74,CENTRAL,1181.0,9.0,8,5,2460.0,1269.0,0,1191.0,2.0,3,2307.0,0,7.0,1126.0,0.9378048780487804,0.9306540583136328,0.945424013434089,613.0,0.0,2,2,1573.0,776.0,0,797.0,0.0,0,1317.0,0,0.0,704.0,0.8372536554354736,0.7899484536082474,0.8833124215809285,30.0,36.0,79,5,60,65,23,10,0.043381705402611326,0.012195121951219513,0.02288620470438652,8,0.375,0.0,1.0654911838790933,2,0.0,0.0,0.973651191969887,0.003024849714745185,0.00019144618447754336,0.0022973542137305204,0.0024888003982080635,0.0003828923689550867,0.0008806524485966995
60,30507,CARTAGO,TURRIALBA,TUIS,2837,51.39,369,3007,37.56,80.06,CENTRAL,107.0,1.0,0,7,228.0,111.0,7,117.0,0.0,0,224.0,0,1.0,117.0,0.9824561403508771,0.963963963963964,1.0,50.0,0.0,0,1,92.0,54.0,1,38.0,0.0,0,86.0,0,0.0,36.0,0.9347826086956522,0.9259259259259259,0.9473684210526315,1.0,0.0,3,0,4,5,0,0,0.05653475224476222,0.0043859649122807015,0.0,7,0.0,1.0,0.9487179487179487,1,0.0,1.0,1.4210526315789473,0.0009976720984369804,0.0,0.0013302294645826404,0.0016627868307283007,0.0,0.0
61,60505,PUNTARENAS,OSA,PIEDRAS BLANCAS,4138,40.71,455,4397,257.89,17.05,BRUNCA,281.0,2.0,0,18,534.0,283.0,18,251.0,0.0,0,532.0,0,2.0,251.0,0.9962546816479401,0.9929328621908127,1.0,120.0,0.0,0,1,269.0,123.0,1,146.0,0.0,0,265.0,0,0.0,145.0,0.9851301115241635,0.975609756097561,0.9931506849315068,1.0,0.0,3,0,16,26,3,1,0.05890379804412099,0.0018726591760299626,0.0,18,0.0,1.0,1.1274900398406376,1,0.0,1.0,0.8424657534246576,0.0006822833750284285,0.0,0.003638844666818285,0.005913122583579713,0.00022742779167614282,0.0006822833750284285
62,20308,ALAJUELA,GRECIA,BOLÍVAR,7265,68.34,187,8323,30.31,274.6,CENTRAL,311.0,2.0,0,5,631.0,320.0,5,311.0,0.0,0,618.0,0,2.0,307.0,0.9793977812995246,0.971875,0.9871382636655949,302.0,0.0,0,1,613.0,329.0,1,284.0,0.0,0,578.0,0,0.0,276.0,0.9429037520391517,0.9179331306990881,0.971830985915493,21.0,10.0,8,0,8,15,2,11,0.1271176258560615,0.03328050713153724,0.01631321370309951,5,0.0,1.0,1.0289389067524115,1,0.0,1.0,1.158450704225352,0.0009611918779286315,0.0,0.0009611918779286315,0.0018022347711161841,0.0013216388321518682,0.00024029796948215788
63,50503,GUANACASTE,CARRILLO,SARDINAL,14912,80.63,59,17720,240.45,73.7,CHOROTEGA,1034.0,14.0,14,12,2066.0,1092.0,0,974.0,3.0,2,1960.0,0,11.0,926.0,0.9486931268151017,0.9468864468864469,0.9507186858316222,431.0,0.0,5,3,1205.0,568.0,0,637.0,0.0,2,962.0,0,0.0,531.0,0.7983402489626557,0.7588028169014085,0.8335949764521193,126.0,185.0,24,0,106,53,33,15,0.15846501128668172,0.06098741529525654,0.15352697095435686,14,0.14285714285714285,0.0,1.1211498973305956,5,0.4,0.0,0.8916797488226059,0.0013544018058690745,0.0,0.005981941309255079,0.0029909706546275396,0.0008465011286681715,0.0018623024830699774
64,70601,LIMÓN,GUÁCIMO,GUÁCIMO,18326,55.46,324,23093,222.0,104.02,HUETAR CARIBE,1114.0,6.0,16,16,2137.0,1117.0,0,1020.0,3.0,0,2129.0,0,3.0,1015.0,0.9962564342536265,0.9973142345568488,0.9950980392156863,703.0,0.0,3,3,1598.0,782.0,0,816.0,0.0,0,1472.0,0,0.0,769.0,0.9211514392991239,0.8989769820971867,0.9424019607843137,27.0,30.0,73,2,42,95,9,19,0.20642618975447105,0.012634534394010294,0.01877346683354193,16,0.0,0.0,1.0950980392156864,3,0.0,0.0,0.9583333333333334,0.0031611310786818516,8.660633092279046e-05,0.0018187329493785996,0.004113800718832546,0.0008227601437665093,0.00038972848915255705
